date_hour,PULocationID,PU_Zone,predicted_revenue
2025-01-01,132,JFK Airport,1372.6437982293112
2025-01-01,138,LaGuardia Airport,718.2410075208967
2025-01-01,142,Lincoln Square East,388.74190488535004
2025-01-01,48,Clinton East,319.28759047680666
2025-01-01,79,East Village,285.8604184764159
2025-01-01,239,Upper West Side South,279.30865096674916
2025-01-01,263,Yorkville West,228.54184545849643
2025-01-01,68,East Chelsea,224.99340724795002
2025-01-01,237,Upper East Side South,222.9012852373566
2025-01-01,236,Upper East Side North,207.7313113792729
2025-01-01,164,Midtown South,199.63458784661327
2025-01-01,170,Murray Hill,194.67808841242265
2025-01-01,162,Midtown East,193.93547953013714
2025-01-01,229,Sutton Place/Turtle Bay North,192.45610154521393
2025-01-01,234,Union Sq,190.68308094541223
2025-01-01,148,Lower East Side,190.03161957762435
2025-01-01,161,Midtown Center,154.68086591268792
2025-01-01,249,West Village,149.96666196370109
2025-01-01,114,Greenwich Village South,136.80389131268032
2025-01-01,231,TriBeCa/Civic Center,131.84359103899965
2025-01-01,163,Midtown North,131.03127437401133
2025-01-01,246,West Chelsea/Hudson Yards,128.07670578421556
2025-01-01,107,Gramercy,125.59343909662816
2025-01-01,141,Lenox Hill West,125.10566630395694
2025-01-01,158,Meatpacking/West Village West,115.69752652822064
2025-01-01,113,Greenwich Village North,112.34357577601789
2025-01-01,90,Flatiron,107.68878967002965
2025-01-01,186,Penn Station/Madison Sq West,93.54469599322552
2025-01-01,144,Little Italy/NoLiTa,91.25540191067346
2025-01-01,75,East Harlem South,90.78668427589557
2025-01-01,224,Stuy Town/Peter Cooper Village,74.66451087066403
2025-01-01,43,Central Park,68.80236336480817
2025-01-01,238,Upper West Side North,65.21760510829726
2025-01-01,137,Kips Bay,62.95998915973955
2025-01-01,244,Washington Heights South,55.4103252306587
2025-01-01,116,Hamilton Heights,54.94063283942136
2025-01-01,209,Seaport,50.783209299879104
2025-01-01,88,Financial District South,50.06506280902223
2025-01-01,143,Lincoln Square West,46.80255016266021
2025-01-01,125,Hudson Sq,46.20362897300021
2025-01-01,262,Yorkville East,46.155227755046795
2025-01-01,61,Crown Heights North,34.229074029939106
2025-01-01,188,Prospect-Lefferts Gardens,33.46000203101899
2025-01-01,76,East New York,33.46000203101899
2025-01-01,89,Flatbush/Ditmas Park,33.28776596435873
2025-01-01,112,Greenpoint,33.265463804523755
2025-01-01,95,Forest Hills,33.14554999968592
2025-01-01,181,Park Slope,28.552240030261135
2025-01-01,13,Battery Park City,28.07751538218208
2025-01-01,255,Williamsburg (North Side),27.650281253404966
2025-01-01,25,Boerum Hill,27.650281253404966
2025-01-01,152,Manhattanville,27.650281253404966
2025-01-01,166,Morningside Heights,27.532574500577365
2025-01-01,42,Central Harlem North,26.642957523927613
2025-01-01,4,Alphabet City,26.615118313540883
2025-01-01,45,Chinatown,26.570560286731865
2025-01-01,24,Bloomingdale,25.871127143602454
2025-01-01,74,East Harlem North,25.755095513182216
2025-01-01,233,UN/Turtle Bay South,23.608746955262262
2025-01-01,50,Clinton West,22.27890778283811
2025-01-01,87,Financial District North,0.5139634855466824
2025-01-01,261,World Trade Center,0.013433189182535443
2025-01-01,11,Bath Beach,0.0
2025-01-01,12,Battery Park,0.0
2025-01-01,9,Auburndale,0.0
2025-01-01,10,Baisley Park,0.0
2025-01-01,5,Arden Heights,0.0
